id,Rented Bike Count
16356,842.5126
13741,344.0842
10040,1005.414
15360,581.5287
10802,256.26157
14629,209.73758
10350,2461.681
12662,294.02182
13805,330.79642
15986,374.84875
12258,72.27105
12082,-116.46957
11450,681.3677
10548,975.89594
18281,362.91162
13541,849.82385
11638,264.75275
18738,155.58148
12827,169.31822
16551,298.69983
13768,306.87033
11632,712.2146
10437,244.20757
11645,614.85864
11595,870.7152
13539,44.672523
11976,546.09247
13868,1250.649
16209,627.47473
10617,1339.0677
16803,1647.353
16226,196.71274
17715,2072.4426
11297,391.66418
18002,2063.2585
13008,618.04565
15479,22.3632
15373,745.9595
13069,1194.9253
15835,496.62546
18688,875.98706
16716,575.9497
11753,884.25073
18300,128.60608
15857,849.8908
17609,910.2625
10013,338.4934
17225,340.14505
12369,179.10117
16383,899.53345
12728,879.8721
18287,44.170322
15150,100.19835
18037,76.25874
17785,729.85156
14926,963.73224
12920,234.5883
10062,1354.154
14745,2011.0824
17149,2257.4539
13636,207.76059
11075,1765.2368
13434,177.9785
15383,1065.5685
10719,1315.962
10236,61.38104
11508,635.7585
13524,79.30497
14091,138.08995
18196,1464.8798
10496,1871.45
12192,234.47993
14794,-37.61382
15031,1003.61694
10158,66.452286
17533,551.1034
15948,348.0451
13360,825.7414
15755,308.67264
14795,2133.4495
13637,2256.3662
14910,999.6788
10672,839.88306
18675,1180.8728
14849,517.1211
16367,211.37059
12409,109.45696
14787,1363.6392
16744,1196.1033
14424,296.8054
15424,643.7514
15839,936.33704
16260,589.28796
14628,967.6612
12309,633.1044
14211,1343.0293
17127,274.5809
12722,1404.9496
18351,112.226555
14841,676.7948
14669,407.61792
17346,164.53049
17529,1156.5388
15671,1385.6853
15519,1712.8953
17191,1210.2119
16035,659.679
14831,600.1443
13344,1334.9993
17637,317.42017
11865,273.02377
18245,476.79236
15525,882.6567
16190,1276.1926
14212,1246.0935
15225,1636.4891
13280,-24.263878
13765,148.31032
10994,123.55563
13843,317.77197
12388,1351.4269
10376,346.73877
10050,238.68666
18056,706.2049
16249,351.37692
16387,397.19788
18433,415.71445
16439,1936.953
18028,173.53383
15462,736.0788
14770,210.0331
11312,1972.9253
10500,381.18665
14474,4.074243
11425,628.4118
11959,1253.9905
15026,145.7277
13839,158.08347
17092,-111.07256
14851,103.74002
16198,236.66508
14375,947.9577
18666,805.9837
13428,473.22418
14654,1496.5084
17115,1297.9789
16206,216.753
11212,2221.938
10095,340.2292
16834,381.01538
18383,342.21
10227,1864.4202
17242,240.03859
15403,129.20363
11588,630.4601
10799,105.16834
11073,1198.1189
15714,1566.2445
12625,840.6142
10218,668.66595
14422,162.73872
13904,137.58698
13952,1046.8989
11411,538.0206
17851,1489.8772
11981,394.95407
18496,1027.3165
12505,167.84492
11960,2206.7239
15329,51.48788
12695,324.00604
18325,42.944798
14644,2363.2148
10347,1705.4417
10828,1367.228
13183,168.35178
10611,308.24753
10450,1073.5698
11440,372.24002
13330,1324.8973
14297,337.57248
12997,937.1162
18162,852.19684
13614,109.16657
13545,344.82254
16451,181.33444
17828,961.5731
10017,570.402
15701,720.452
15347,523.91986
15209,223.09857
18090,293.29514
11689,586.475
14411,684.42523
16590,115.2962
10863,181.28085
10626,646.8005
15351,972.8745
16159,1301.1714
16120,303.30304
18438,273.85806
10653,1051.1976
16937,81.01636
13260,-69.57418
17927,13.708698
15961,598.5317
11368,843.98083
14860,586.31805
16456,147.86533
16603,387.91125
18385,1509.5946
14333,1415.1986
14563,1867.3119
17436,770.19916
13587,1552.2166
16586,300.4266
17197,800.85455
11536,109.84239
10406,1145.6442
10292,452.7882
16823,354.74576
14961,1039.4779
14084,131.87001
12839,87.23343
16682,190.21152
13407,917.4538
12645,196.99016
11822,694.78503
12379,610.9983
12871,1381.6642
11776,746.7978
14784,279.52615
12392,728.6906
18657,277.55673
11072,82.59598
10340,2266.8804
15687,1603.6948
18471,2290.8333
15053,142.7042
14489,2157.6611
14673,345.20837
16787,429.86325
11301,376.15182
18186,231.25732
10342,482.12857
17435,1499.3452
14657,1722.0784
18120,941.6614
11512,459.2577
18589,931.2887
12155,1898.0996
14620,1355.2377
10145,444.36035
10032,208.64317
11255,890.93744
13319,977.84045
11727,1526.0139
17737,178.65956
17687,1046.7278
12447,1166.9568
13125,1091.3739
14025,1064.5797
13976,171.5124
13393,669.7298
15706,504.16702
13626,940.6624
16643,865.08966
15065,1199.0074
12166,304.76508
15631,469.77942
17330,891.2453
15860,694.2656
18514,1086.2915
